date,product_id,quantity,unit_price,customer_id,region,total_amount
2024-01-01,73,27,112.3433946458126,6,North,3033.27165543694
2024-08-26,73,32,463.56229171241455,109,East,14833.993334797266
2024-10-16,40,21,212.93360992083112,547,West,4471.605808337454
2024-04-05,17,8,203.76279131652805,39,West,1630.1023305322244
2024-05-05,1,38,163.47106792438527,662,South,6211.90058112664
2024-04-27,89,8,82.06030677762831,425,South,656.4824542210265
2024-02-17,61,3,249.04708662427916,630,North,747.1412598728375
2024-03-29,43,44,73.72341343045795,261,East,3243.83019094015
2024-08-24,42,3,419.38531582734055,426,West,1258.1559474820217
2024-09-28,25,22,191.4945232749002,87,South,4212.879512047804
2024-07-07,39,6,193.6537482130802,465,North,1161.9224892784812
2024-07-10,35,2,242.2631499567464,76,West,484.5262999134928
2024-03-09,3,23,227.6225794512183,471,South,5235.319327378021
2024-10-04,44,44,497.48040679906757,976,West,21889.137899158974
2024-12-14,51,2,277.2367493969682,963,North,554.4734987939364
2024-09-03,94,38,53.21883485703664,414,North,2022.3157245673924
2024-03-16,98,17,307.3698973726957,825,West,5225.288255335827
2024-06-02,12,35,84.27630350624118,895,East,2949.6706227184413
2024-05-23,19,34,25.159445918357566,726,West,855.4211612241572
2024-03-26,44,23,485.6636553018516,457,South,11170.264071942587
2024-07-03,59,30,389.0340568519363,285,East,11671.02170555809
2024-10-11,49,8,490.2534062827458,239,South,3922.0272502619664
2024-08-07,61,22,244.1604395308988,677,West,5371.529669679773
2024-03-09,17,44,270.8061902629983,599,East,11915.472371571926
2024-02-16,74,36,92.48510840037382,653,South,3329.4639024134576
2024-04-03,57,5,130.98463906711694,672,West,654.9231953355848
2024-08-25,55,13,420.8891153023858,558,West,5471.5584989310155
2024-07-22,47,29,184.53096708762112,372,East,5351.398045541013
2024-08-05,12,31,415.1393371602453,495,West,12869.319451967604
2024-12-06,62,47,357.4167249006456,624,North,16798.586070330344
2024-02-08,80,16,96.8137533832141,919,South,1549.0200541314257
2024-04-09,88,42,258.6487193986737,45,South,10863.246214744295
2024-10-15,83,30,341.91978754417124,401,West,10257.593626325137
2024-09-10,8,16,125.1682352538743,247,West,2002.6917640619888
2024-08-09,95,12,417.0373701548377,616,North,5004.448441858052
2024-12-22,21,17,276.96555219714156,597,East,4708.414387351407
2024-01-23,81,16,90.96860471687557,450,West,1455.4976754700092
2024-09-06,87,12,295.6623688206552,485,West,3547.9484258478624
2024-01-10,80,8,499.8597640363979,646,West,3998.8781122911832
2024-09-02,70,20,83.75553091507264,620,West,1675.1106183014529
2024-11-20,72,3,410.21089575856877,18,South,1230.6326872757063
2024-04-09,25,16,111.5814115619034,606,West,1785.3025849904543
2024-10-16,82,30,393.3702814354428,662,South,11801.108443063284
2024-06-28,89,45,369.94318232949246,758,West,16647.44320482716
2024-08-10,12,23,157.23979894421186,289,East,3616.5153757168728
2024-09-06,15,28,169.6533276065804,414,North,4750.293172984251
2024-05-26,59,40,398.33548206183036,721,East,15933.419282473214
2024-04-05,26,5,236.10830082478319,638,West,1180.541504123916
2024-09-13,26,20,368.1008340687863,235,West,7362.016681375726
2024-11-20,47,40,82.51223220925904,416,West,3300.4892883703615
2024-01-04,32,44,427.7533131317612,938,East,18821.145777797494
2024-01-16,10,1,358.33351117433637,499,West,358.33351117433637
2024-10-06,16,30,454.40197632906865,974,East,13632.059289872059
2024-12-01,71,21,74.86246572713651,634,South,1572.1117802698668
2024-09-03,17,20,300.57710517669284,650,North,6011.542103533857
2024-09-14,23,6,303.5690866697593,115,North,1821.4145200185558
2024-06-08,26,22,183.1957628679234,932,East,4030.306783094315
2024-12-05,85,18,234.64854803893633,674,South,4223.673864700854
2024-05-31,86,8,28.6109660120282,713,East,228.8877280962256
2024-06-26,7,39,375.4714189272359,234,South,14643.3853381622
2024-06-11,14,32,279.1680149075553,540,West,8933.37647704177
2024-02-02,79,33,38.29311541589515,11,South,1263.67280872454
2024-06-27,7,16,343.5703875506379,206,South,5497.126200810207
2024-04-10,9,12,238.72321784328207,679,South,2864.6786141193847
2024-09-24,48,38,26.886017118250003,247,North,1021.6686504935001
2024-11-18,72,34,485.1077861555667,559,South,16493.664729289267
2024-03-05,59,14,475.06495011382583,758,West,6650.909301593561
2024-06-16,87,36,261.32218391212683,127,West,9407.598620836567
2024-11-25,93,33,55.899486145896,147,West,1844.683042814568
2024-02-12,82,23,379.76439858330997,118,South,8734.581167416129
2024-02-13,95,45,251.04623905180722,911,East,11297.080757331325
2024-10-11,94,2,158.19926436179614,382,East,316.3985287235923
2024-01-12,39,41,250.7949069889928,412,West,10282.591186548705
2024-04-04,99,21,265.9976312486776,664,North,5585.950256222229
2024-10-28,18,2,285.7287325209462,584,East,571.4574650418924
2024-09-09,59,27,226.19961969111,363,South,6107.3897316599705
2024-08-29,17,9,306.82009853813776,509,East,2761.3808868432398
2024-02-04,14,1,460.1800081971249,137,West,460.1800081971249
2024-08-02,31,11,187.51136267830967,175,North,2062.624989461406
2024-12-02,24,3,365.6010669777751,289,East,1096.8032009333251
2024-03-30,99,23,448.2817528438738,958,East,10310.480315409097
2024-09-20,60,26,233.42984512236907,481,West,6069.1759731815955
2024-04-02,45,4,227.293359827133,19,North,909.173439308532
2024-03-30,98,18,305.037322823842,195,North,5490.671810829155
2024-04-24,3,6,299.78931211701916,330,West,1798.735872702115
2024-04-14,37,35,405.22877773987574,936,South,14183.007220895652
2024-07-14,43,22,243.47685805136342,175,East,5356.490877129995
2024-11-09,40,43,498.10024532332613,449,South,21418.310548903024
2024-04-23,90,15,39.14106874496758,925,East,587.1160311745138
2024-03-15,55,22,11.552245804543851,946,East,254.14940769996474
2024-08-04,87,37,323.69717266421566,354,South,11976.79538857598
2024-10-03,39,42,156.2331070573196,499,West,6561.790496407422
2024-09-05,15,12,127.78737046274706,141,West,1533.4484455529648
2024-06-12,4,47,162.83054920209742,758,East,7653.035812498579
2024-12-22,93,49,135.46330690142761,897,West,6637.702038169953
2024-07-10,86,42,25.087124333619446,930,East,1053.6592220120167
2024-08-14,25,38,486.05119077138846,93,West,18469.94524931276
2024-06-25,13,18,118.16528934186306,944,East,2126.9752081535353
2024-04-08,82,45,369.6745836687601,239,West,16635.356265094204
2024-02-05,33,35,383.6722334001459,205,North,13428.528169005107
2024-04-05,16,30,465.33612502354237,560,South,13960.083750706272
2024-05-31,42,24,24.969233975756186,433,North,599.2616154181485
2024-05-30,66,42,437.3036858390338,245,South,18366.75480523942
2024-07-08,55,30,268.3408286115021,832,South,8050.224858345063
2024-08-11,99,14,319.9466138832557,317,East,4479.252594365579
2024-02-06,42,6,325.7904357893065,925,South,1954.7426147358392
2024-09-24,34,3,411.7009244425165,295,North,1235.1027733275496
2024-07-01,30,16,173.36958785796415,640,North,2773.9134057274264
2024-01-13,13,7,369.1950830313968,856,West,2584.3655812197776
2024-10-05,13,14,269.00327376387656,282,North,3766.0458326942717
2024-08-04,18,9,398.7630670096204,17,West,3588.8676030865836
2024-12-20,32,15,495.3675560573654,71,South,7430.513340860481
2024-12-26,96,21,108.31899852784301,269,North,2274.698969084703
2024-10-12,99,35,497.37783436439895,325,South,17408.22420275396
2024-09-29,39,2,54.00795559855926,794,North,108.01591119711853
2024-03-02,46,27,11.135598473358794,305,North,300.66115878068746
2024-03-24,29,2,31.639348727137317,451,West,63.278697454274635
2024-08-04,62,35,177.47337832101323,7,South,6211.568241235463
2024-12-07,93,18,320.12410203243275,314,North,5762.2338365837895
2024-07-05,62,14,43.82447503504632,817,East,613.5426504906485
2024-01-19,57,20,12.776249119487963,103,South,255.52498238975926
2024-06-25,16,18,469.17460394480946,821,South,8445.14287100657
2024-04-09,56,10,412.7440516105655,193,South,4127.440516105655
2024-08-20,10,25,406.4997538581252,753,West,10162.49384645313
2024-03-16,30,2,443.3678949959688,574,East,886.7357899919376
2024-09-21,25,25,353.01679365833115,529,South,8825.419841458279
2024-10-10,84,33,61.158023576559906,171,North,2018.2147780264768
2024-07-24,5,36,205.5590921561243,537,North,7400.127317620475
2024-08-10,65,31,364.3432483676685,251,West,11294.640699397723
2024-02-21,94,14,147.36388578784525,765,North,2063.0944010298335
2024-12-04,49,1,346.8291184267564,387,South,346.8291184267564
2024-05-23,3,46,22.004239651149653,207,North,1012.1950239528841
2024-03-09,45,16,160.00729703100066,541,South,2560.1167524960106
2024-04-08,14,46,279.0738647758146,629,North,12837.397779687473
2024-01-25,30,3,319.7240164580587,416,East,959.1720493741761
2024-02-22,68,35,292.7499255863363,794,West,10246.24739552177
2024-05-30,18,41,351.90057527598043,380,West,14427.923586315197
2024-05-23,62,6,12.983486637521144,144,East,77.90091982512686
2024-02-26,37,25,59.46118798898553,25,East,1486.5296997246382
2024-02-08,25,13,435.78268361678107,822,West,5665.174887018154
2024-04-18,48,34,344.056835604179,668,East,11697.932410542086
2024-06-29,65,8,65.33650491614554,73,South,522.6920393291643
2024-02-11,53,21,422.61647432530384,632,North,8874.945960831381
2024-07-04,79,34,128.6932967340378,824,West,4375.572088957285
2024-08-10,73,4,244.3473432556595,833,East,977.389373022638
2024-05-01,15,25,81.14629131348354,93,South,2028.6572828370886
2024-05-12,49,15,357.95392764663626,505,West,5369.3089146995435
2024-06-11,88,4,336.75866629699124,598,East,1347.034665187965
2024-08-02,68,45,113.44511087140673,336,West,5105.0299892133025
2024-08-08,12,12,433.0663757599309,425,East,5196.796509119171
2024-08-22,59,32,206.63995186765897,499,West,6612.478459765087
2024-11-26,37,32,153.3323946246635,364,South,4906.636627989232
2024-05-25,61,28,84.64149883762238,947,South,2369.9619674534265
2024-08-26,43,13,140.42232613261336,630,North,1825.4902397239737
2024-03-16,70,31,20.793191399670327,745,West,644.5889333897801
2024-01-09,39,14,295.79617130349664,199,North,4141.146398248953
2024-03-14,56,20,422.69306570853445,718,West,8453.861314170688
2024-09-09,63,18,279.0004202264045,413,East,5022.007564075281
2024-08-17,46,29,117.4442413426991,339,East,3405.882998938274
2024-01-07,88,6,26.497897324797634,659,North,158.9873839487858
2024-06-22,11,32,115.16775589681339,962,West,3685.3681886980285
2024-05-20,62,29,213.89949975483523,937,North,6203.085492890222
2024-06-16,77,43,382.2096000629003,429,South,16435.01280270471
2024-06-18,98,2,102.04299774350932,783,North,204.08599548701864
2024-10-09,25,23,362.69781214379617,899,North,8342.049679307313
2024-05-01,71,19,434.797399492423,139,East,8261.150590356037
2024-07-12,52,31,232.43395557309495,693,North,7205.4526227659435
2024-01-05,4,5,412.5016759048707,942,West,2062.5083795243536
2024-01-29,59,19,281.7821005371968,542,East,5353.859910206739
2024-06-13,72,34,322.17451016964344,57,North,10953.933345767877
2024-12-04,20,10,267.87644556571934,232,South,2678.764455657193
2024-05-15,93,25,236.95463120815745,658,North,5923.865780203936
2024-12-30,63,2,124.98018647016617,435,North,249.96037294033235
2024-11-16,54,11,158.56508913591256,384,North,1744.2159804950381
2024-12-07,74,31,152.08535828236842,560,East,4714.646106753421
2024-05-24,98,15,286.0115761673692,194,West,4290.173642510537
2024-11-22,57,9,68.77730958170606,736,South,618.9957862353546
2024-08-04,90,23,459.2279284441442,648,North,10562.242354215317
2024-10-27,41,19,363.1210211887255,534,West,6899.299402585784
2024-05-11,3,9,206.70835914746488,518,West,1860.3752323271838
2024-10-18,6,35,87.7258308179252,716,East,3070.404078627382
2024-03-10,5,21,442.1761631636016,751,South,9285.699426435633
2024-09-08,5,9,413.651264149571,185,East,3722.861377346139
2024-10-01,54,28,363.64356083141786,872,West,10182.0197032797
2024-12-29,47,46,143.05805323150875,292,West,6580.670448649403
2024-06-30,87,7,207.1988523424978,335,West,1450.3919663974846
2024-06-15,49,16,60.34664370168745,732,East,965.5462992269992
2024-03-31,9,16,102.62936711649054,116,South,1642.0698738638487
2024-07-20,99,33,393.67815228519913,825,North,12991.379025411572
2024-12-11,20,4,360.3689722368351,49,East,1441.4758889473403
2024-01-19,61,4,300.808023858208,685,West,1203.232095432832
2024-02-08,35,39,448.9060957038247,82,East,17507.337732449163
2024-05-05,50,40,295.80059372839224,834,West,11832.02374913569
2024-06-21,82,17,238.81431998216925,333,North,4059.8434396968773
2024-05-20,62,37,176.7816656898237,557,North,6540.921630523478
2024-08-29,17,39,470.81976781072456,335,South,18361.970944618257
2024-08-07,88,29,50.530576146933214,532,West,1465.3867082610632
2024-05-05,3,36,466.13481230979613,960,South,16780.853243152662
2024-02-27,32,38,415.09018336619897,221,South,15773.42696791556
2024-05-27,99,39,73.66566302249363,635,North,2872.960857877252
2024-11-12,13,37,286.8423352608742,746,East,10613.166404652346
2024-12-26,89,35,434.60851105705257,733,East,15211.29788699684
2024-01-01,73,7,290.1864901675053,323,South,2031.3054311725373
2024-12-13,68,27,454.52791256470493,851,North,12272.253639247034
2024-07-08,14,28,472.0620702398608,3,West,13217.737966716102
2024-07-09,98,22,216.96841587030988,694,East,4773.305149146818
2024-11-07,11,14,194.88369408909855,206,South,2728.37171724738
2024-04-26,56,7,468.79736544488685,832,East,3281.581558114208
2024-05-13,67,37,340.81862996333734,40,East,12610.289308643481
2024-02-27,92,22,66.85111386060295,59,West,1470.7245049332648
2024-02-13,29,5,30.722957119113786,951,North,153.61478559556895
2024-06-21,9,2,286.6682349886589,574,West,573.3364699773178
2024-06-08,67,27,465.78377306482804,644,North,12576.161872750357
2024-06-21,25,21,423.681864178851,507,East,8897.319147755872
2024-11-12,98,38,341.16539576752484,572,South,12964.285039165945
2024-10-29,76,15,78.16676595663289,884,West,1172.5014893494933
2024-05-28,42,21,134.57337803686084,843,North,2826.040938774078
2024-03-20,9,10,439.00050101078193,122,East,4390.0050101078195
2024-07-31,79,23,99.57554596188123,479,North,2290.2375571232683
2024-07-21,40,39,146.43531004271293,619,North,5710.977091665804
2024-09-08,25,5,73.50431908576655,96,North,367.52159542883277
2024-08-16,5,1,341.2930333930614,859,East,341.2930333930614
2024-06-12,11,13,472.5513296279727,414,South,6143.167285163645
2024-08-14,59,21,141.79433548173913,235,South,2977.6810451165215
2024-05-26,98,26,242.9492378465361,898,South,6316.680184009939
2024-01-20,88,45,320.8264724584901,62,North,14437.191260632055
2024-02-16,79,21,499.73846162565906,256,East,10494.50769413884
2024-08-20,38,18,61.355951848810335,561,North,1104.4071332785861
2024-10-31,72,37,254.2996917577975,905,South,9409.088595038507
2024-01-14,5,45,198.70885875222504,348,South,8941.898643850127
2024-05-22,48,32,434.251880958954,671,East,13896.060190686529
2024-01-01,90,36,243.2241881957114,124,North,8756.070775045611
2024-02-23,18,17,64.37898704672257,482,West,1094.4427797942838
2024-09-15,70,35,320.867831190426,317,West,11230.37409166491
2024-05-23,37,49,387.68250294930107,504,South,18996.44264451575
2024-01-12,60,11,11.41181331615115,719,East,125.52994647766265
2024-11-25,48,21,430.88877585610845,48,North,9048.664292978277
2024-08-11,77,26,101.15127000277616,409,North,2629.93302007218
2024-09-28,28,4,280.51398868015514,932,South,1122.0559547206205
2024-12-23,69,34,213.74077533685056,136,South,7267.186361452919
2024-06-04,77,48,362.6303701391599,201,North,17406.257766679675
2024-01-08,81,18,191.8691912450135,250,North,3453.645442410243
2024-05-01,40,40,436.1839565740383,314,South,17447.35826296153
2024-12-13,45,35,367.9432168698072,869,North,12878.012590443252
2024-06-12,96,41,327.37945382083154,368,West,13422.557606654093
2024-03-30,62,29,400.15789182579863,429,South,11604.57886294816
2024-05-15,93,29,379.47128711490734,830,North,11004.667326332314
2024-07-04,58,38,27.609950711561137,807,South,1049.1781270393233
2024-11-11,67,42,203.4198333839658,480,East,8543.633002126564
2024-06-26,56,21,466.09557568508,314,South,9788.00708938668
2024-01-28,40,42,71.60489180619085,500,South,3007.4054558600155
2024-08-07,98,13,371.1773097117051,721,East,4825.3050262521665
2024-12-22,40,49,487.54998755431154,355,West,23889.949390161266
2024-02-10,91,41,35.5773282320361,485,North,1458.6704575134802
2024-08-15,77,17,344.2750015070391,211,East,5852.675025619665
2024-07-10,33,9,239.3955292375049,704,South,2154.559763137544
2024-05-24,6,41,293.79587513361383,44,North,12045.630880478167
2024-07-19,88,1,51.81725487731917,541,East,51.81725487731917
2024-07-30,19,2,31.073406414800345,571,North,62.14681282960069
2024-08-07,80,48,336.76466366995163,583,North,16164.703856157677
2024-08-27,40,29,413.42162061215174,92,East,11989.226997752401
2024-02-15,92,33,393.18751411715397,265,North,12975.18796586608
2024-02-04,97,10,276.4648066544563,895,West,2764.6480665445633
2024-09-09,59,40,58.934742356727305,220,East,2357.389694269092
2024-03-22,59,21,347.14177747964675,902,West,7289.977327072582
2024-09-12,48,28,128.52555294153152,925,South,3598.7154823628825
2024-07-15,41,11,456.423664356018,442,North,5020.660307916198
2024-10-29,13,34,420.7500261773954,401,South,14305.500890031444
2024-01-10,45,8,357.5976538728215,400,South,2860.781230982572
2024-11-07,89,22,474.9345183572539,727,North,10448.559403859586
2024-10-12,53,8,25.396692540523734,991,East,203.17354032418987
2024-08-29,42,49,370.7382082797734,899,North,18166.172205708895
2024-09-07,100,15,171.8189618748386,789,South,2577.284428122579
2024-12-30,63,17,453.972283986319,576,South,7717.528827767423
2024-01-05,27,23,140.67084636436903,858,East,3235.4294663804876
2024-04-28,38,24,365.1796846643584,804,North,8764.312431944601
2024-10-15,60,45,440.0470396288829,490,South,19802.11678329973
2024-03-05,7,19,30.41184100751439,485,West,577.8249791427734
2024-05-25,5,5,204.8473140000977,757,South,1024.2365700004884
2024-08-11,45,32,383.5314256907499,470,South,12273.005622103998
2024-08-26,58,44,232.91025585871768,574,East,10248.051257783578
2024-06-25,31,1,140.9537885988617,938,West,140.9537885988617
2024-09-23,23,23,117.70462092336311,844,South,2707.2062812373515
2024-12-06,42,37,74.44395078902518,682,South,2754.4261791939316
2024-10-08,10,8,429.9934843295783,445,West,3439.9478746366262
2024-03-03,32,13,291.92414759326243,269,North,3795.0139187124114
2024-08-04,53,8,47.42862304581343,267,North,379.42898436650745
2024-12-07,30,23,197.46435854961135,54,South,4541.680246641061
2024-11-10,39,43,190.18948889450385,528,South,8178.148022463665
2024-10-09,31,1,99.05220344763686,520,North,99.05220344763686
2024-06-25,82,45,223.39873648137345,616,East,10052.943141661804
2024-04-07,100,24,172.72868904263686,59,West,4145.488537023284
2024-04-14,2,35,177.48381569116944,825,West,6211.9335491909305
2024-04-08,78,24,372.12301331609973,40,East,8930.952319586393
2024-11-06,77,17,119.3990588975462,237,East,2029.7840012582853
2024-01-06,93,5,324.5113798391242,955,East,1622.5568991956209
2024-07-15,12,20,289.6183157016581,386,East,5792.366314033162
2024-12-16,39,21,288.36533104555497,606,East,6055.671951956654
2024-05-12,66,40,334.8735996094702,734,East,13394.943984378808
2024-12-23,96,31,278.70719773587047,716,West,8639.923129811985
2024-09-15,13,46,440.83500627472847,650,East,20278.41028863751
2024-01-23,46,36,341.0342450556273,300,North,12277.232822002583
2024-02-22,27,11,278.0119931719802,395,East,3058.131924891782
2024-06-13,17,15,416.583928940946,207,East,6248.75893411419
2024-07-20,95,19,307.0118168174051,336,West,5833.224519530697
2024-03-23,98,7,152.66068141473772,593,West,1068.6247699031642
2024-05-24,60,28,111.4765099065199,730,East,3121.342277382557
2024-03-25,64,43,84.6406149747126,514,West,3639.546443912642
2024-03-18,88,5,450.73305414758977,178,South,2253.665270737949
2024-12-31,35,5,357.96636158105224,396,West,1789.8318079052613
2024-01-01,70,30,469.3154347005172,371,West,14079.463041015515
2024-02-20,83,32,305.61298480032207,858,West,9779.615513610306
2024-06-21,30,8,241.96643193250716,791,West,1935.7314554600573
2024-07-23,71,10,39.26107959573577,658,North,392.6107959573577
2024-09-16,74,38,339.1047179575546,318,North,12885.979282387076
2024-10-14,96,47,295.2822922864333,736,North,13878.267737462365
2024-02-03,98,32,495.2023578579345,369,East,15846.475451453904
2024-12-13,63,48,127.18780111329909,384,East,6105.014453438356
2024-04-04,28,28,270.0613040905496,62,South,7561.716514535388
2024-03-12,60,17,328.96909420785556,806,North,5592.474601533545
2024-02-08,79,31,325.8496756237484,505,East,10101.3399443362
2024-06-02,94,8,285.03383604471736,239,West,2280.270688357739
2024-09-06,37,40,390.6947250603405,195,West,15627.78900241362
2024-06-10,93,25,110.44079266814005,678,North,2761.0198167035014
2024-04-27,22,9,365.5573281344638,963,South,3290.015953210174
2024-09-15,68,2,313.6699400022137,222,South,627.3398800044274
2024-11-01,20,15,449.07680477934093,61,West,6736.152071690114
2024-09-24,96,3,425.12527512645505,129,South,1275.375825379365
2024-02-23,100,49,164.4220491749511,990,North,8056.680409572604
2024-08-23,68,36,145.356289237825,685,West,5232.8264125617
2024-08-09,91,4,491.0101286876995,992,East,1964.040514750798
2024-09-07,64,14,268.3599386484757,156,East,3757.0391410786597
2024-11-08,17,41,454.14627231807407,917,South,18619.997165041037
2024-04-21,12,41,90.30170165243628,378,West,3702.3697677498876
2024-09-11,22,25,324.9812682520854,622,West,8124.531706302135
2024-10-29,17,10,406.8314918066872,781,East,4068.314918066872
2024-07-25,10,21,474.223672297359,923,West,9958.697118244538
2024-08-16,65,36,175.2966690983415,868,West,6310.680087540294
2024-12-06,22,12,365.2407732627857,903,West,4382.889279153428
2024-03-06,90,27,274.0183744294133,790,South,7398.49610959416
2024-03-15,82,40,39.70817377256942,586,West,1588.3269509027766
2024-04-12,50,2,348.09987128138226,999,North,696.1997425627645
2024-07-10,14,13,348.14731353654327,437,South,4525.915075975063
2024-09-08,64,32,465.99733437480313,975,West,14911.9146999937
2024-08-13,47,31,253.68309862279648,207,West,7864.176057306691
2024-10-20,29,16,122.82295114815219,388,North,1965.167218370435
2024-11-01,76,32,31.836273489852786,480,South,1018.7607516752892
2024-04-07,36,32,213.6646714760938,791,East,6837.269487235001
2024-12-03,99,34,157.93918303797588,887,East,5369.93222329118
2024-10-12,52,11,382.933269951699,838,South,4212.265969468689
2024-11-30,76,10,183.59120477211283,984,West,1835.9120477211284
2024-12-12,7,15,475.04488619427354,340,West,7125.6732929141035
2024-11-03,29,17,481.5319994640143,869,East,8186.043990888243
2024-09-05,11,40,314.245209206677,340,East,12569.808368267079
2024-06-14,33,18,465.0435406372926,204,East,8370.783731471267
2024-11-30,6,9,382.8186288121029,161,North,3445.367659308926
2024-01-30,79,25,277.96122407781183,540,East,6949.0306019452955
2024-09-03,32,40,98.35088835716128,392,North,3934.0355342864514
2024-04-15,51,14,234.7129923217816,769,South,3285.981892504942
2024-02-20,75,25,284.82848704768264,677,West,7120.712176192066
2024-03-21,58,22,433.34117456015497,575,East,9533.505840323409
2024-05-12,87,30,245.85335450247578,534,West,7375.600635074274
2024-10-11,26,20,449.86058961219874,70,West,8997.211792243976
2024-05-17,98,21,340.43099972149975,893,East,7149.050994151495
2024-07-02,46,44,77.12954089629898,405,East,3393.699799437155
2024-11-25,98,32,497.54087096929555,608,South,15921.307871017458
2024-09-29,29,46,268.34400376941716,675,North,12343.82417339319
2024-12-05,4,49,202.01056524044864,591,North,9898.517696781984
2024-03-09,81,21,332.96574459006797,517,West,6992.280636391428
2024-02-03,99,35,63.35772385070915,828,East,2217.52033477482
2024-09-18,13,32,321.9039369091436,120,South,10300.925981092596
2024-02-22,39,30,254.13564024464375,814,South,7624.069207339313
2024-07-23,15,39,209.27029429930573,690,South,8161.541477672924
2024-05-05,29,49,476.9798103776606,688,South,23372.01070850537
2024-08-22,29,12,266.0444611987061,902,South,3192.5335343844727
2024-02-12,75,41,117.36756494026983,217,North,4812.070162551063
2024-08-27,32,47,234.89210489487633,56,North,11039.928930059188
2024-04-20,2,18,460.4998282406096,366,North,8288.996908330973
2024-09-05,47,21,96.28678095199139,699,East,2022.0223999918192
2024-05-30,78,13,114.83894895723608,504,West,1492.906336444069
2024-07-01,84,21,16.384488200971038,744,South,344.0742522203918
2024-12-01,22,8,16.953124203925917,767,East,135.62499363140734
2024-04-04,75,46,416.4018972096711,925,South,19154.48727164487
2024-01-08,27,40,368.7400773530484,455,North,14749.603094121936
2024-12-25,67,46,183.97011766145954,104,East,8462.625412427138
2024-07-02,81,7,352.17246704151063,77,North,2465.2072692905745
2024-10-07,56,23,203.6509038918854,230,South,4683.970789513364
2024-07-13,92,44,476.9194300389355,914,South,20984.45492171316
2024-12-17,93,32,483.85581389875705,258,West,15483.386044760226
2024-07-13,21,11,202.46895014657827,264,South,2227.1584516123608
2024-06-03,47,22,428.5687341070253,331,North,9428.512150354556
2024-04-02,80,22,388.81363043175844,993,South,8553.899869498686
2024-06-08,59,43,161.89996921417676,182,West,6961.698676209601
2024-03-01,84,25,123.69951616154192,893,West,3092.487904038548
2024-05-01,6,22,234.53497869248858,768,North,5159.769531234749
2024-02-20,19,28,392.8609319010591,550,East,11000.106093229653
2024-10-03,57,29,480.48221451708525,688,South,13933.984220995473
2024-01-05,69,13,384.15374374462056,27,West,4993.998668680068
2024-04-01,3,18,429.0514226590013,276,South,7722.925607862023
2024-06-18,1,2,305.5015100235531,652,South,611.0030200471062
2024-11-12,58,29,419.3498371126417,299,East,12161.145276266609
2024-01-22,38,21,394.36622042167465,957,West,8281.690628855167
2024-11-21,15,15,194.72291554387724,799,South,2920.8437331581586
2024-01-01,34,27,280.4752480391533,91,West,7572.8316970571395
2024-05-12,61,31,404.32902977495047,480,North,12534.199923023465
2024-08-20,35,15,32.567799753078624,573,North,488.51699629617934
2024-01-12,64,23,405.9588483543567,458,South,9337.053512150203
2024-12-11,25,24,97.16518078402149,451,West,2331.964338816516
2024-02-15,24,44,262.1949723895051,365,South,11536.578785138225
2024-02-03,12,13,406.0549653824094,859,West,5278.714549971322
2024-03-18,18,22,134.37232829678047,675,West,2956.1912225291703
2024-08-05,15,43,130.44564526001497,351,East,5609.162746180644
2024-10-27,80,37,207.35455524650342,655,East,7672.118544120627
2024-03-13,27,33,448.37497081304093,400,East,14796.374036830352
2024-10-08,72,3,10.216962904231863,253,South,30.65088871269559
2024-09-05,60,19,451.6777173545481,781,East,8581.876629736415
2024-02-16,46,23,85.36544207438781,881,East,1963.4051677109198
2024-04-30,89,29,495.1423242730662,803,North,14359.12740391892
2024-08-01,17,30,477.8750265888494,459,West,14336.250797665482
2024-08-26,93,39,252.39084289972882,699,West,9843.242873089424
2024-02-25,53,44,261.2329214281878,917,East,11494.248542840263
2024-12-15,8,47,245.9591767351686,499,West,11560.081306552924
2024-04-16,79,25,321.3673863731661,950,North,8034.184659329152
2024-11-14,27,37,54.45363409511621,971,North,2014.7844615192996
2024-02-17,46,47,25.982794687367587,926,East,1221.1913503062765
2024-03-01,50,8,38.27443492379044,508,North,306.1954793903235
2024-12-02,71,42,227.73902112834205,304,West,9565.038887390367
2024-01-26,3,16,145.01849021754686,501,South,2320.2958434807497
2024-10-18,93,8,314.79938556178695,803,West,2518.3950844942956
2024-09-13,64,1,496.29672179364167,598,South,496.29672179364167
2024-01-08,44,44,199.2983548074683,166,East,8769.127611528605
2024-04-22,53,5,291.18221451121155,415,South,1455.9110725560577
2024-12-20,24,3,213.64590899459438,462,North,640.9377269837831
2024-09-09,60,1,425.1631171837111,920,West,425.1631171837111
2024-06-28,3,4,452.0958376964967,114,South,1808.3833507859867
2024-07-25,20,40,439.90424998057745,433,West,17596.169999223097
2024-10-29,46,35,487.44239695283625,992,East,17060.48389334927
2024-05-06,15,32,23.484400718803492,356,East,751.5008230017118
2024-02-25,25,42,421.50991945131017,928,North,17703.416616955026
2024-08-01,94,34,378.3683647891557,695,East,12864.524402831294
2024-01-14,78,43,122.06026060617874,207,South,5248.591206065686
2024-01-28,71,25,478.5968457598885,768,East,11964.921143997211
2024-03-18,17,10,82.60718483267328,235,North,826.0718483267328
2024-08-03,84,21,342.9794642956151,442,West,7202.568750207917
2024-12-30,100,46,120.19620623979712,355,West,5529.025487030667
2024-06-02,9,39,221.3765178992966,515,East,8633.684198072568
2024-01-14,38,27,362.38834950283876,208,South,9784.485436576646
2024-07-05,48,27,286.02907459619286,709,North,7722.785014097207
